lat,lon,id
1.338510655,103.8709406,1
1.33858315,103.8705085,2
1.319235196,103.8619037,3
1.331066711,103.8687039,4
1.33114814,103.8693332,5
1.300028488,103.8383993,6
1.299714697,103.7875655,7
1.296046213,103.8504743,8
1.296858921,103.8513273,9
1.297014433,103.8502499,10
1.297551485,103.8501575,11
1.297535452,103.8504232,12
1.293370548,103.8563056,13
1.34952006,103.7497666,14
1.28540646,103.8434762,15
1.348405376,103.7491184,16
1.349561075,103.749974,17
1.35906498,103.7517266,18
1.359069846,103.7520764,19
1.359297853,103.751951,20
1.338420696,103.7061455,21
1.338738108,103.7059552,22
1.338279988,103.705409,23
1.34430417,103.7217128,24
1.344081457,103.7210754,25
1.425125949,103.7617547,26
1.424852645,103.7619406,27
1.424739171,103.7620185,28
1.432469523,103.7738205,29
1.432801695,103.7742105,30
1.318215992,103.8927883,31
1.318347467,103.8922172,32
1.381953621,103.8446458,33
1.381644407,103.8448342,34
1.38154752,103.8449468,35
1.436752791,103.7863937,36
1.437094408,103.7872249,37
1.436596431,103.7858442,38
1.440596286,103.8005425,39
1.302648162,103.7979583,40
1.285759456,103.8269906,41
1.286361941,103.8274964,42
1.265259884,103.8225317,43
1.265154682,103.8205088,44
1.304560474,103.8320398,45
1.304892178,103.8325243,46
1.312597796,103.8378813,47
1.312075462,103.8382191,48
1.440345661,103.8009895,49
1.44883732,103.8201097,50
1.44876826,103.8197902,51
1.429397167,103.8347836,52
1.429106508,103.8348635,53
1.417544707,103.8328869,54
1.417058213,103.8329224,55
1.417143418,103.8327067,56
1.448927331,103.8204016,57
1.372886236,103.9491369,58
1.372841969,103.9493334,59
1.353764013,103.9447663,60
1.353398313,103.944904,61
1.385736186,103.7445178,62
1.385431281,103.7445571,63
1.304161138,103.8327708,64
1.303167535,103.8321716,65
1.300766519,103.838459,66
1.298445092,103.846788,67
1.299055891,103.8452296,68
1.299748471,103.8453723,69
1.299634892,103.8458423,70
1.300006941,103.8556857,71
1.293227111,103.8530204,72
1.293099919,103.8519602,73
1.300782199,103.8563366,74
1.301204089,103.8559241,75
1.281602429,103.8386577,76
1.281675346,103.8389348,77
1.276671742,103.8465446,78
1.276408501,103.844834,79
1.27608923,103.8465336,80
1.276064828,103.8469088,81
1.275708909,103.8549486,82
1.285258282,103.8516217,83
1.283211582,103.8515226,84
1.284606874,103.85148,85
1.285016898,103.8514781,86
1.284125148,103.8514384,87
1.283641391,103.8513532,88
1.299930666,103.8450301,89
1.280213354,103.8403868,90
1.278946956,103.8395492,91
1.279051238,103.8385373,92
1.341068992,103.8464295,93
1.281150425,103.8393748,94
1.281357228,103.8394179,95
1.280993276,103.8397892,96
1.311415433,103.7783047,97
1.311693192,103.7784648,98
1.338629508,103.70565,99
1.338514121,103.7053534,100
1.338273222,103.705795,101
1.349389587,103.749937,102
1.327502084,103.6785207,103
1.327956112,103.6786441,104
1.385705391,103.7442236,105
1.425124959,103.7624968,106
1.432751372,103.7744105,107
1.432751361,103.7739971,108
1.26497196,103.8215803,109
1.265979255,103.8213989,110
1.266013183,103.8204684,111
1.283712771,103.8437979,112
1.287805753,103.8459034,113
1.289199258,103.8465939,114
1.305605251,103.84936,115
1.306351554,103.8497048,116
1.307426445,103.8503222,117
1.312453606,103.8529746,118
1.311910679,103.8532668,119
1.312326909,103.8547727,120
1.312259037,103.855501,121
1.311765877,103.8558067,122
1.311883508,103.8560989,123
1.317914816,103.8607068,124
1.332801352,103.8689664,125
1.29966076,103.8641517,126
1.322534633,103.8149769,127
1.317493726,103.8079652,128
1.317552016,103.8073892,129
1.310711201,103.7957538,130
1.311220265,103.7961391,131
1.282834908,103.8595969,132
1.282705224,103.8597592,133
1.341582215,103.7754507,134
1.35105322,103.8502011,135
1.350579599,103.848305,136
1.320106876,103.8615024,137
1.392370844,103.8957055,138
1.289383852,103.8466658,139
1.326678759,103.8897933,140
1.32585503,103.8906657,141
1.32548153,103.8902626,142
1.334620877,103.8882141,143
1.343501062,103.8789087,144
1.342248749,103.8802559,145
1.3497277,103.8735465,146
1.34948168,103.8739574,147
1.349901593,103.8743219,148
1.350595105,103.873694,149
1.350948278,103.8714493,150
1.351738538,103.8629183,151
1.351439103,103.8649337,152
1.347866073,103.8400589,153
1.348980386,103.839088,154
1.299649242,103.8447479,155
1.33782387,103.8398118,156
1.337105317,103.8394067,157
1.335321724,103.961943,158
1.335252944,103.9620753,159
1.440152397,103.8005335,160
1.440533388,103.8013645,161
1.36944053,103.8493433,162
1.280967424,103.8587319,163
1.281104637,103.858441,164
1.282834354,103.8594938,165
1.353539081,103.9450896,166
1.372141835,103.891975,167
1.370208578,103.8924457,168
1.360205623,103.8847217,169
1.36002801,103.8854506,170
1.359707589,103.8843074,171
1.319517275,103.9028941,172
1.319562546,103.9025821,173
1.321152108,103.9128993,174
1.32092376,103.9129411,175
1.323568636,103.9291571,176
1.324268343,103.9296731,177
1.369685322,103.8495961,178
1.369464707,103.849939,179
1.35106444,103.8483123,180
1.351034838,103.8484329,181
1.350584912,103.8482093,182
1.340672164,103.8474408,183
1.340744319,103.8464065,184
1.405186241,103.9025982,185
1.404300626,103.9021156,186
1.383409791,103.8928838,187
1.382649723,103.8934632,188
1.429116815,103.8350908,189
1.429636292,103.8348655,190
1.429665598,103.8356437,191
1.350790199,103.8728667,192
1.349833738,103.8736413,193
1.350820245,103.8729021,194
1.335914085,103.8876274,195
1.319529919,103.9032152,196
1.449156837,103.819759,197
1.371946116,103.8929724,198
1.356341421,103.9892766,199
1.357220256,103.9873046,200
1.293586401,103.8549202,201
1.292904337,103.8558552,202
1.292927187,103.8561757,203
1.283630521,103.8515625,204
1.282626234,103.851296,205
1.282538575,103.8509609,206
1.282382307,103.8514333,207
1.276259101,103.8470958,208
1.277379488,103.8469276,209
1.27778454,103.8469531,210
1.275450905,103.8464451,211
1.293128813,103.8555678,212
1.293819507,103.8551046,213
1.292623744,103.8558338,214
1.293862088,103.8601369,215
1.300169689,103.863506,216
1.303370226,103.8762262,217
1.302511088,103.8744,218
1.306045926,103.8832483,219
1.30675271,103.8825975,220
1.308814188,103.8893072,221
1.30809675,103.8879793,222
1.318149285,103.8917211,223
1.316587719,103.8920777,224
1.332315536,103.8475776,225
1.332994102,103.8473198,226
1.319895886,103.8433397,227
1.321094868,103.8443893,228
1.333278746,103.8465174,229
1.33986722,103.8710538,230
1.392144537,103.8801428,231
1.389379008,103.8860844,232
1.389180161,103.8859621,233
1.386697956,103.8904092,234
1.386814144,103.8904382,235
1.384176386,103.8973217,236
1.384104883,103.8972239,237
1.384074503,103.9021476,238
1.383765203,103.9022764,239
1.388185385,103.9054456,240
1.387840799,103.9054821,241
1.391340486,103.9060188,242
1.391414242,103.9061058,243
1.394327522,103.9006165,244
1.394534172,103.9007066,245
1.416664068,103.9066933,246
1.416914768,103.9068178,247
1.411772773,103.9000738,248
1.411910324,103.9005316,249
1.408368431,103.8983357,250
1.408487902,103.8987571,251
1.391795637,103.8956369,252
1.39182912,103.8954057,253
1.390881586,103.8952094,254
1.405339576,103.902306,255
1.404438337,103.9017985,256
1.405014925,103.8970299,257
1.4052449,103.8974086,258
1.405284614,103.9087922,259
1.402507132,103.9126461,260
1.399809263,103.9163875,261
1.39668105,103.9089658,262
1.397121689,103.9088695,263
1.399124394,103.9059287,264
1.380317657,103.7451011,265
1.311069484,103.7957691,266
1.300359494,103.7879278,267
1.299027499,103.7869075,268
1.292428116,103.7848096,269
1.294315887,103.7844659,270
1.283055273,103.7820064,271
1.276003233,103.7920302,272
1.272106958,103.8023556,273
1.270721226,103.8098837,274
1.325333069,103.8077991,275
1.369833319,103.7642345,276
1.33078047,103.7965661,277
1.335537078,103.7830303,278
1.36208434,103.7671085,279
1.37900797,103.7619229,280
1.303404106,103.852375,281
1.27979624,103.8524277,282
1.281887389,103.8485065,283
1.337344627,103.6971554,284
1.337831628,103.6971295,285
1.276447968,103.845656,286
1.306298142,103.7909301,287
1.294102756,103.8602365,288
1.277456304,103.8543123,289
1.417869037,103.833231,290
1.342661794,103.9538187,291
1.324074646,103.9294043,292
1.299078849,103.8568907,293
1.293041848,103.8529803,294
1.295446256,103.8055847,295
1.29538293,103.8054922,296
1.302077045,103.7987786,297
1.302012719,103.7987203,298
1.314078414,103.7655701,299
1.314162299,103.7657498,300
1.333581331,103.7422982,301
1.369882375,103.8498246,302
1.300436221,103.8387656,303
1.336554904,103.9334872,304
1.297699118,103.8492717,305
1.299195196,103.8508434,306
1.335311206,103.9094051,307
1.344999198,103.9389485,308
1.304889894,103.8552961,309
1.313852506,103.863074,310
1.334422577,103.9178105,311
1.340840474,103.9610431,312
1.321109116,103.8717943,313
1.354870575,103.9436782,314
1.354596339,103.9427235,315
1.335950971,103.962161,316
1.336347761,103.9328868,317
1.2981994,103.8495605,318
1.334834889,103.9631007,319
1.355553172,103.9557047,320
1.327251414,103.8827321,321
1.355853445,103.9426588,322
1.341861198,103.9613285,323
1.355588226,103.95517,324
1.30546728,103.8552446,325
1.335126266,103.9180498,326
1.342006542,103.9609606,327
1.334166075,103.9190628,328
1.313480725,103.8632192,329
1.345630588,103.9381967,330
1.326192778,103.8886152,331
1.32983077,103.8985856,332
1.292830276,103.844425,333
1.33437249,103.9191343,334
1.334863314,103.9621234,335
1.326463523,103.8837484,336
1.325145459,103.8884548,337
1.292406096,103.84417,338
1.329950828,103.8998767,339
1.33501932,103.963049,340
1.341992667,103.9616173,341
1.341037679,103.9614763,342
1.335482822,103.9618368,343
1.356970194,103.9557174,344
1.334711948,103.9628657,345
1.289405566,103.8471297,346
1.286898788,103.8460645,347
1.289000183,103.8470326,348
1.284674898,103.8428129,349
1.384979665,103.7445951,350
1.28504408,103.8444281,351
1.294247262,103.8061828,352
1.289370705,103.8169945,353
1.289485876,103.8172494,354
1.302752777,103.7980579,355
1.300241138,103.8397341,356
1.27052999,103.8623301,357
1.271437837,103.8635797,358
1.284736084,103.8444585,359
1.284274776,103.8454625,360
1.378618894,103.7613705,361
1.362474238,103.7676883,362
1.34169615,103.7759843,363
1.339981874,103.7757615,364
1.335976045,103.7845616,365
1.331521302,103.7968482,366
1.326146159,103.8078009,367
1.322684613,103.8159141,368
1.320350845,103.8256781,369
1.313617269,103.8382424,370
1.307683537,103.8483044,371
1.304214777,103.8531043,372
1.279773456,103.8526466,373
1.27952791,103.852478,374
1.279601318,103.8529081,375
1.279444369,103.8531521,376
1.279176041,103.8530138,377
1.282250664,103.8488417,378
1.282497275,103.8487733,379
1.300074703,103.7877848,380
1.293984785,103.7844905,381
1.293218803,103.7845347,382
1.306854737,103.849,383
1.378766237,103.7620344,384
1.3854,103.74456,385
1.3846,103.74447,386
1.38573,103.74447,387
1.38537,103.74411,388
1.385,103.74462,389
1.319032266,103.6604441,390
1.318837183,103.6594349,391
1.320763817,103.6489587,392
1.321243596,103.6492868,393
1.329872424,103.6392843,394
1.33018233,103.6397907,395
1.340426899,103.6372457,396
1.340940072,103.6368407,397
1.354193928,103.9426537,398
1.321561698,103.8715556,399
1.356460762,103.9545404,400
1.33492189,103.9091463,401
1.304354399,103.8326196,402
1.307169461,103.8630431,403
1.307618539,103.8626503,404
1.31178177,103.8715871,405
1.311540483,103.8717306,406
1.316487931,103.8824729,407
1.316238485,103.8824967,408
1.306563555,103.8489851,409
1.313543966,103.8547638,410
1.311883537,103.852651,411
1.311422047,103.8531994,412
1.291711661,103.8606736,413
1.332376442,103.8477238,414
1.343983341,103.7204485,415
1.341565827,103.7333931,416
1.341982089,103.7327418,417
1.342438743,103.7322202,418
1.332748685,103.7427621,419
1.333989604,103.7417599,420
1.332526235,103.7426402,421
1.398067768,103.7473299,422
1.39765548,103.7471952,423
1.397000772,103.7474319,424
1.397272512,103.7471114,425
1.358695261,103.752093,426
1.378464967,103.7492268,427
1.376564195,103.7538261,428
1.378614068,103.7582525,429
1.380745117,103.7595978,430
1.377603228,103.766793,431
1.376297117,103.7713278,432
1.379853347,103.7725906,433
1.384465072,103.7706755,434
1.387811556,103.7694099,435
1.3868327,103.7646768,436
1.382875447,103.7623258,437
1.378020384,103.7630636,438
1.377863249,103.7631785,439
1.41586536,103.9019115,440
1.415905857,103.9023616,441
1.412875735,103.9067815,442
1.412929003,103.9065108,443
1.4097025,103.9050386,444
1.409827672,103.9047923,445
1.405046028,103.9086139,446
1.402103719,103.9127546,447
1.399411467,103.9165171,448
1.394559066,103.9159355,449
1.394325611,103.9162631,450
1.393970807,103.9127087,451
1.393684652,103.9126522,452
1.399302656,103.906176,453
1.265085035,103.8225098,454
1.392158267,103.8762617,455
1.377927927,103.7627225,456
1.378024103,103.7632519,457
1.327061276,103.945723,458
1.326857748,103.9457947,459
1.315373558,103.7649821,460
1.315469129,103.7651856,461
1.307309451,103.7904492,462
1.307197257,103.7906566,463
1.306912889,103.7905994,464
1.294329909,103.8063115,465
1.396373218,103.8936849,466
1.396186971,103.8939203,467
1.397198036,103.8755664,468
1.397192459,103.8756868,469
1.398284198,103.8811392,470
1.398158791,103.8811379,471
1.397200345,103.8894074,472
1.397133477,103.889115,473
1.392026173,103.8801597,474