lon,lat,id
103.8491762,1.2959958,1
103.8495658,1.2963069,2
103.6786097,1.344691,3
103.855824,1.3759954,4
103.8510497,1.3764076,5
103.8512102,1.3784341,6
103.850391,1.3799696,7
103.8509609,1.3840104,8
103.8492804,1.3851931,9
103.8491251,1.3844549,10
103.8486738,1.3832897,11
103.8474662,1.3812401,12
103.846647,1.3802032,13
103.8470784,1.3796689,14
103.8473436,1.3792731,15
103.8476483,1.3786715,16
103.8477749,1.3783628,17
103.8478976,1.3779671,18
103.8479807,1.3774051,19
103.8480441,1.376946,20
103.8481588,1.3768827,21
103.8487723,1.3767244,22
103.8494965,1.3765819,23
103.8499779,1.3765227,24
103.8511416,1.3774006,25
103.8484824,1.2979834,26
103.848581,1.2978246,27
103.8485404,1.2977749,28
103.8489981,1.2974031,29
103.8493457,1.2978366,30
103.8487199,1.2983546,31
103.8495218,1.2976949,32
103.8499724,1.2973229,33
103.8497634,1.2971882,34
103.8495901,1.2973319,35
103.8495641,1.2971667,36
103.8493213,1.2971392,37
103.8492655,1.2972861,38
103.8494406,1.2975964,39
103.8501179,1.2966241,40
103.8501988,1.2965909,41
103.8501636,1.2963748,42
103.8501216,1.2963285,43
103.8501849,1.29627,44
103.8503515,1.2964206,45
103.8505176,1.2963009,46
103.8501929,1.29593,47
103.8498491,1.2961865,48
103.8497623,1.2963248,49
103.8498289,1.2964243,50
103.780496,1.3016853,51
103.851898,1.2966104,52
103.8516667,1.2963325,53
103.6811969,1.3454572,54
103.6809227,1.3454561,55
103.6809226,1.3450526,56
103.6805558,1.3450558,57
103.6805578,1.3474955,58
103.6805672,1.3476015,59
103.6806853,1.3477785,60
103.6808126,1.3478281,61
103.6810165,1.3477946,62
103.6810674,1.347757,63
103.6811865,1.3475477,64
103.6807048,1.3437107,65
103.6819937,1.3424628,66
103.6821516,1.3423244,67
103.6823075,1.3423213,68
103.6824406,1.342378,69
103.6825435,1.3425794,70
103.6825084,1.34276,71
103.6824288,1.3428687,72
103.6813422,1.3439351,73
103.6812641,1.3438572,74
103.6810605,1.3440625,75
103.6822545,1.3430403,76
103.6820998,1.3431909,77
103.6816201,1.3436617,78
103.6814793,1.3438011,79
103.6834767,1.3442956,80
103.6826824,1.3450152,81
103.6810631,1.3421193,82
103.6815238,1.3416783,83
103.6817866,1.3415321,84
103.6822167,1.3414493,85
103.6822559,1.3418321,86
103.6823976,1.3418426,87
103.6826413,1.3419321,88
103.6828842,1.3421196,89
103.6826425,1.3423502,90
103.6823817,1.3421343,91
103.6820496,1.3421505,92
103.6817855,1.3423447,93
103.681552,1.3425708,94
103.6808593,1.3435568,95
103.6813227,1.343092,96
103.6814935,1.3429252,97
103.6800372,1.3417755,98
103.6802081,1.3416087,99
103.6794801,1.3424817,100
103.6796346,1.3423278,101
103.6799939,1.3425825,102
103.6802434,1.3423342,103
103.6796424,1.3418093,104
103.6794036,1.3419987,105
103.6832191,1.3433207,106
103.6811923,1.347154,107
103.6811926,1.3469451,108
103.6829367,1.3469505,109
103.6829655,1.3462876,110
103.6829652,1.3460855,111
103.6830331,1.3463369,112
103.6805549,1.3456048,113
103.6805577,1.3458529,114
103.678849,1.3456217,115
103.6788517,1.3458697,116
103.6785993,1.3455694,117
103.6805052,1.345557,118
103.6805064,1.3450696,119
103.6787663,1.3451175,120
103.6785982,1.3452557,121
103.6794505,1.3448439,122
103.6796441,1.3442645,123
103.6790414,1.3441469,124
103.678867,1.3450522,125
103.6802141,1.3450377,126
103.6805569,1.3465088,127
103.6805569,1.3467171,128
103.6788287,1.3467293,129
103.6788287,1.3465179,130
103.6782062,1.3454267,131
103.6783095,1.3450467,132
103.6782278,1.344997,133
103.6781985,1.3450187,134
103.6780739,1.3453921,135
103.6833145,1.3494345,136
103.683948,1.3497856,137
103.6840288,1.3497864,138
103.6842564,1.349851,139
103.6844465,1.3498273,140
103.6846189,1.3497318,141
103.6847614,1.3495767,142
103.6839996,1.3489245,143
103.6834909,1.3487114,144
103.683364,1.3493026,145
103.6796695,1.3438629,146
103.680112,1.3443069,147
103.6799042,1.344536,148
103.6802997,1.3446034,149
103.6797952,1.3437358,150
103.6806959,1.3443342,151
103.681061,1.3447016,152
103.6812539,1.3447048,153
103.6809011,1.344333,154
103.7822433,1.2903352,155
103.7817819,1.2899706,156
103.7802691,1.2897024,157
103.7793179,1.2909521,158
103.7787675,1.2905066,159
103.7783862,1.2901891,160
103.7780572,1.2901162,161
103.7771932,1.2904034,162
103.7764483,1.2907075,163
103.7733812,1.2918583,164
103.7698355,1.2960217,165
103.7699802,1.2982082,166
103.7700553,1.2994739,167
103.7700875,1.3000424,168
103.7703235,1.3009326,169
103.7710489,1.3023286,170
103.7712569,1.302484,171
103.7715932,1.3025389,172
103.7718425,1.3025662,173
103.7724853,1.3027514,174
103.7727468,1.3027873,175
103.7735958,1.3025308,176
103.774894,1.3019194,177
103.7756665,1.3014797,178
103.7769894,1.3007375,179
103.7778122,1.3002783,180
103.7784452,1.2998815,181
103.7806661,1.2985622,182
103.7821893,1.2977188,183
103.7824712,1.2975578,184
103.7838275,1.2963819,185
103.7848114,1.2949729,186
103.7852182,1.2943435,187
103.7854631,1.2939464,188
103.7854576,1.2937652,189
103.7849046,1.2931121,190
103.784568,1.292745,191
103.7842494,1.2924571,192
103.7834586,1.2917659,193
103.7834058,1.2915243,194
103.7828883,1.2910097,195
103.7698891,1.2969763,196
103.7700255,1.2945132,197
103.7697979,1.2949007,198
103.7698383,1.2954271,199
103.6825839,1.3482809,200
103.6829524,1.348124,201
103.6821857,1.3479483,202
103.6824702,1.3479484,203
103.6816209,1.3468486,204
103.6825448,1.3468492,205
103.6811912,1.346761,206
103.6811881,1.346477,207
103.6814999,1.3467968,208
103.681495,1.3464286,209
103.682186,1.3472018,210
103.6824705,1.3472019,211
103.6816213,1.3463706,212
103.6825451,1.3463712,213
103.774271,1.3028808,214
103.7720247,1.309332,215
103.7737101,1.3083724,216
103.7716838,1.3049969,217
103.7719214,1.3043082,218
103.7745591,1.3046644,219
103.7751277,1.3041924,220
103.7735173,1.3073748,221
103.7715228,1.3060373,222
103.8490099,1.3840374,223
103.8497637,1.3850892,224
103.7699949,1.29275,225
103.7773857,1.3084683,226
103.7761773,1.3082549,227
103.7768415,1.3085451,228
103.7773188,1.3078367,229
103.7773818,1.3078512,230
103.7742824,1.3104691,231
103.7728068,1.3107774,232
103.7769055,1.3086764,233
103.7772882,1.3077489,234
103.7763327,1.3087427,235
103.7742517,1.3089604,236
103.7773346,1.3078695,237
103.7737493,1.3107753,238
103.6899803,1.3539254,239
103.6835177,1.349567,240
103.6836477,1.3490841,241
103.6785077,1.3449369,242
103.6843096,1.3493013,243
103.6835254,1.3494791,244
103.6836963,1.3487693,245
103.6840709,1.3491068,246
103.6836043,1.3495843,247
103.684558,1.3494378,248
103.6834562,1.3488709,249
103.6839177,1.3490745,250
103.6837012,1.3497051,251
103.6842007,1.3491953,252
103.6834937,1.3491713,253
103.6840356,1.3489955,254
103.6839394,1.3498081,255
103.6838311,1.3489808,256
103.6780587,1.3455824,257
103.6763691,1.3502044,258
103.6808194,1.3396615,259
103.6760636,1.3492586,260
103.6899717,1.3536083,261
103.6793396,1.3511611,262
103.6838782,1.341115,263
103.6786182,1.3437425,264
103.6764243,1.3474813,265
103.6882033,1.3445263,266
103.6789605,1.3420902,267
103.6781691,1.3463699,268
103.6865248,1.3564455,269
103.6769802,1.3508079,270
103.689856,1.3467085,271
103.6797224,1.339908,272
103.6780914,1.3448988,273
103.6806721,1.3525558,274
103.6818868,1.3398639,275
103.6782577,1.3443143,276
103.6760231,1.3485447,277
103.6900511,1.3564087,278
103.6790856,1.3510655,279
103.6872978,1.3438308,280
103.6788133,1.3434297,281
103.6778636,1.3510912,282
103.6894769,1.3456597,283
103.6789163,1.3407728,284
103.6851297,1.3558824,285
103.6765642,1.350473,286
103.6897784,1.3474138,287
103.680293,1.3396504,288
103.6761372,1.3496229,289
103.6899124,1.3517068,290
103.6781691,1.3460093,291
103.67952,1.3513231,292
103.6830316,1.3404453,293
103.6784652,1.3438196,294
103.6762911,1.3478027,295
103.6781102,1.3465539,296
103.6871689,1.3569018,297
103.6772894,1.3509477,298
103.6898818,1.3462632,299
103.6794721,1.3401914,300
103.6830021,1.3543958,301
103.678055,1.3453359,302
103.6813825,1.339724,303
103.6781757,1.3445397,304
103.6760092,1.348961,305
103.6792402,1.3511133,306
103.6864107,1.3431463,307
103.6787433,1.343599,308
103.6781838,1.3510802,309
103.688829,1.3451004,310
103.67892,1.3414904,311
103.6859947,1.3562136,312
103.6767115,1.3506165,313
103.6898279,1.3470999,314
103.6799654,1.3397093,315
103.6762329,1.3499615,316
103.6898476,1.3497388,317
103.6824758,1.3400994,318
103.6783568,1.3440479,319
103.6760931,1.3482761,320
103.6900716,1.3568923,321
103.678563,1.3510544,322
103.6774808,1.3468115,323
103.6878635,1.3569922,324
103.6775249,1.3510287,325
103.6898045,1.3461197,326
103.6790488,1.3405557,327
103.6848573,1.3557095,328
103.6827447,1.3449535,329
103.6798827,1.3472326,330
103.679705,1.3468584,331
103.6800031,1.3476079,332
103.680557,1.3468513,333
103.6805157,1.3474952,334
103.6808193,1.3450535,335
103.7841233,1.4433275,336
103.7826607,1.4447742,337
103.7825434,1.4460793,338
103.7634839,1.2938468,339
103.7633559,1.293619,340
103.7743206,1.302227,341
103.7721235,1.3026465,342
103.773117,1.3027047,343
103.7721691,1.3041656,344
103.7716327,1.3053274,345
103.7716079,1.3068567,346
103.7717454,1.3076813,347
103.7736875,1.3079606,348
103.7735893,1.3085322,349
103.7734624,1.3085957,350
103.7725964,1.3088965,351
103.7701939,1.301446,352
103.7853925,1.2936218,353
103.7833824,1.2968451,354
103.7829052,1.2972649,355
103.7776965,1.2901812,356
103.7785755,1.2904655,357
103.7723683,1.3055163,358
103.7720361,1.3083841,359
103.7728006,1.3073765,360
103.7716697,1.3055817,361
103.7716972,1.3055033,362
103.7723915,1.3087756,363
103.7721434,1.3087408,364
103.7720764,1.3085799,365
103.7728092,1.3067864,366
103.7722346,1.3087864,367
103.7728456,1.3078869,368
103.7727829,1.3086413,369
103.772193,1.308781,370
103.7723967,1.3055667,371
103.7727621,1.3084947,372
103.7724693,1.3087595,373
103.7727981,1.3085853,374
103.7725471,1.3087408,375
103.7718108,1.3071238,376
103.7722475,1.305475,377
103.7720991,1.3086603,378
103.7721246,1.3087113,379
103.7716628,1.3060478,380
103.7727069,1.3086904,381
103.7723285,1.3087837,382
103.7727685,1.3074541,383
103.7726182,1.3087247,384
103.7717478,1.3067015,385
103.7723982,1.3056177,386
103.7728135,1.3069277,387
103.77241,1.3057417,388
103.7724983,1.3060137,389
103.771894,1.3077098,390
103.7718456,1.3073691,391
103.7717811,1.305469,392
103.7727183,1.3081548,393
103.7723095,1.3054761,394
103.7726409,1.3066789,395
103.772607,1.3066235,396
103.772752,1.3067271,397
103.7725792,1.3065186,398
103.7851665,1.441551,399
103.8501938,1.2949767,400
103.8503585,1.2949622,401
103.8510939,1.2953624,402
103.8505355,1.2947691,403
103.850351,1.2956313,404
103.8504711,1.2948281,405
103.8499883,1.2951177,406
103.8494897,1.296128,407
103.8497647,1.2952999,408
103.8495836,1.296132,409
103.8494542,1.2960717,410
103.8500789,1.2957174,411
103.8496197,1.2955227,412
103.8522091,1.2966275,413
103.8520336,1.2967735,414
103.8518344,1.2962411,415
103.7807676,1.2948519,416
103.7804377,1.2947138,417
103.7807328,1.2947433,418
103.7805155,1.2949417,419
103.7805772,1.2946629,420
103.7806215,1.2947795,421
103.7704774,1.3013231,422
103.7700074,1.294544,423
103.7702543,1.3005897,424
103.7840221,1.4474362,425
103.7849126,1.4477987,426
103.7881594,1.4437386,427
103.7875197,1.4452697,428
103.7842475,1.4432726,429
103.7850196,1.4432761,430
103.7864254,1.4452354,431
103.7857817,1.4459325,432
103.7852238,1.4462135,433
103.7858968,1.4423804,434
103.7768018,1.3300526,435
103.7700418,1.2927018,436
103.769665,1.2931096,437
103.76916,1.2935935,438
103.7697218,1.2937446,439
103.7695108,1.2937531,440
103.8518659,1.2962149,441
103.8518107,1.2962126,442
103.7782402,1.3363324,443
103.778159,1.3361646,444
103.7782481,1.337203,445
103.7735072,1.3298626,446
103.7780116,1.3372184,447
103.7783945,1.3370473,448
103.7730154,1.3305302,449
103.776141,1.335775,450
103.7731754,1.3314254,451
103.7758193,1.3306793,452
103.7701481,1.3325388,453
103.7736303,1.334085,454
103.7745488,1.3296709,455
103.7744601,1.3346023,456
103.7761273,1.3303747,457
103.7773362,1.3366364,458
103.7779042,1.3349649,459
103.7775255,1.3315994,460
103.7776753,1.3330082,461
103.7777272,1.3338413,462
103.7750058,1.3289692,463
103.7774835,1.3297245,464
103.7754707,1.3353283,465
103.8263481,1.2866244,466
103.8256966,1.2865248,467
103.8273593,1.2868323,468
103.8263509,1.2867735,469
103.8255218,1.2868115,470
103.8273666,1.2876177,471
103.826871,1.2878677,472
103.8264768,1.2879983,473
103.8256365,1.2880862,474
103.7806326,1.3057686,475
103.7800315,1.3064828,476
103.7812255,1.306514,477
103.7796791,1.3067097,478
103.7818061,1.3070988,479
103.7821731,1.3075253,480
103.7828784,1.308611,481
103.7824113,1.3089148,482
103.7817306,1.3093135,483
103.7799046,1.3103608,484
103.7722465,1.3105284,485
103.7727919,1.3106108,486
103.773295,1.3108011,487
103.7787241,1.3110263,488
103.7724081,1.3114959,489
103.7777287,1.3116621,490
103.7774947,1.3118493,491
103.7729803,1.3120232,492
103.7767258,1.3121767,493
103.7761121,1.3122841,494
103.775255,1.3122937,495
103.8524469,1.2969133,496
103.852184,1.2969542,497
103.8521209,1.2970067,498
103.8522083,1.2971117,499
103.8512399,1.3018399,500
103.8513006,1.301916,501
103.8509898,1.3020397,502
103.8510505,1.3021157,503
103.8509001,1.3021201,504
103.8512183,1.3021639,505
103.8509596,1.3021946,506
103.8512724,1.3022316,507
103.850636,1.302331,508
103.8509566,1.3023729,509
103.8506955,1.3024055,510
103.8510107,1.3024406,511
103.7810533,1.2988837,512
103.7748077,1.3026178,513
103.7749679,1.3034579,514
103.8486067,1.2981939,515
103.8495895,1.2973074,516
103.8494807,1.2971466,517
103.8492677,1.2977308,518
103.8497703,1.2962652,519
103.8492646,1.2972125,520
103.8493346,1.2974234,521
103.8506806,1.2953773,522
103.8492457,1.2973619,523
103.8484725,1.2978867,524
103.8504709,1.2954606,525
103.8486284,1.2981199,526
103.8494296,1.2971307,527
103.8491825,1.2977201,528
103.8493608,1.2971337,529
103.8509464,1.2954941,530
103.849213,1.2976972,531
103.84954,1.2971519,532
103.8493526,1.2974027,533
103.8492911,1.2971513,534
103.8493062,1.2974021,535
103.8498746,1.2962168,536
103.8503073,1.2963716,537
103.8495452,1.2972813,538
103.8485649,1.2980546,539
103.850005,1.296104,540
103.850285,1.296394,541
103.8485469,1.2978039,542
103.8490805,1.2975059,543
103.8493749,1.2971406,544
103.849578,1.2972109,545
103.8495784,1.2973195,546
103.8498918,1.297221,547
103.8484695,1.2979437,548
103.8493935,1.2971305,549
103.8500673,1.2960221,550
103.8499656,1.2962195,551
103.8486308,1.2982556,552
103.8500231,1.2961216,553
103.8494114,1.2971396,554
103.8506002,1.2953707,555
103.8494064,1.2975347,556
103.8485703,1.2978306,557
103.8495189,1.2971518,558
103.8486048,1.2980629,559
103.8502035,1.2964892,560
103.8505125,1.2955208,561
103.8501865,1.2964201,562
103.8498181,1.2971922,563
103.8494471,1.2971381,564
103.8491128,1.2975612,565
103.84918,1.2976762,566
103.8495786,1.2971809,567
103.8499114,1.2972084,568
103.8493942,1.2975415,569
103.8495601,1.2972732,570
103.8485306,1.2980408,571
103.8495021,1.2971446,572
103.8497895,1.2972185,573
103.8491603,1.2976967,574
103.8494345,1.2975992,575
103.8492855,1.297331,576
103.8494665,1.2971349,577
103.8485023,1.29784,578
103.8495357,1.2972633,579
103.8499034,1.2965057,580
103.848656,1.2981501,581
103.8498223,1.2962309,582
103.8506421,1.2953609,583
103.8485043,1.2980173,584
103.8491216,1.2975571,585
103.8508556,1.2955598,586
103.8495606,1.2972438,587
103.8493431,1.2971416,588
103.8499071,1.2961609,589
103.8493346,1.2973786,590
103.850164,1.2966224,591
103.7765013,1.3282178,592
103.775704,1.3279108,593
103.7761512,1.3282875,594
103.777182,1.3291164,595
103.7773689,1.3294312,596
103.6898127,1.3485565,597
103.6898798,1.3506772,598
103.8568626,1.3762144,599
103.8557294,1.3788761,600
103.8568492,1.3794338,601
103.8576217,1.3766027,602
103.8568519,1.3800113,603
103.8561411,1.3800237,604
103.8558326,1.3794322,605
103.8579998,1.3794643,606
103.8563127,1.3760771,607
103.8554759,1.3759699,608
103.8549971,1.3760986,609
103.8574205,1.3764397,610
103.8572381,1.3763324,611
103.8578496,1.3771047,612
103.8577745,1.3768365,613
103.9619762,1.3398384,614
103.9635909,1.339817,615
103.9613271,1.3399966,616
103.9638601,1.339866,617
103.9639865,1.3398558,618
103.9649186,1.3395823,619
103.9657474,1.3407488,620
103.9623154,1.3412784,621
103.9616905,1.3413927,622
103.9625523,1.3418133,623
103.9650684,1.3434793,624
103.8489573,1.3212266,625
103.7829874,1.2911082,626
103.7826199,1.290734,627
103.7828118,1.2909311,628
103.7829109,1.2910322,629
103.7832007,1.2913156,630
103.7809665,1.2897668,631
103.7728317,1.3104423,632
103.7725169,1.3104886,633
103.7738395,1.3068475,634
103.774251,1.3067614,635
103.7744663,1.3066726,636
103.7746642,1.3065503,637
103.7748537,1.3063499,638
103.7748962,1.3061,639
103.7748857,1.3059816,640
103.7748179,1.3058087,641
103.7746085,1.305673,642
103.7743911,1.3054162,643
103.8542122,1.3263225,644
103.8549692,1.3268178,645
103.8530363,1.3269681,646
103.8547173,1.3269917,647
103.8552475,1.3271712,648
103.8534523,1.3274091,649
103.8538336,1.3280616,650
103.875663,1.314337,651
103.8754105,1.315071,652
103.8754051,1.3141592,653
103.8751369,1.3150763,654
103.8751181,1.3156314,655
103.8751262,1.3152587,656
103.875161,1.3162026,657
103.8764565,1.3165511,658
103.8767784,1.3154303,659
103.8751476,1.3160363,660
103.7810034,1.2987931,661
103.781078,1.3009357,662
103.7795682,1.2996491,663
103.7817061,1.3000695,664
103.7780031,1.3006419,665
103.7785671,1.3009072,666
103.7786418,1.3011201,667
103.7790841,1.3012942,668
103.7761324,1.3037337,669
103.7633026,1.2935241,670
103.7633352,1.2935821,671
103.6829977,1.3466206,672
103.9627034,1.3420123,673
103.9631719,1.3426291,674
103.9641371,1.343855,675
103.7776795,1.3078539,676
103.7867392,1.2989757,677
103.7857964,1.2994202,678
103.7857522,1.29949,679
103.7857359,1.2995971,680
103.7857638,1.2997181,681
103.7873821,1.3001134,682
103.7859361,1.3000672,683
103.7863268,1.3006258,684
103.769631,1.2937483,685
103.7698863,1.2941608,686
103.8184902,1.3204195,687
103.8172031,1.317845,688
103.8173673,1.3179241,689
103.816271,1.3187019,690
103.819992,1.3191522,691
103.8166829,1.318043,692
103.8162661,1.3188201,693
103.8168486,1.3193523,694
103.8177115,1.3199518,695
103.817884,1.3199586,696
103.8181959,1.3199395,697
103.8178352,1.3199496,698
103.8207791,1.3210489,699
103.8186287,1.3193737,700
